1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402520.912437 cmd_parse_build_commands 0:3 0:12: 
1718402520.912440 cmd_parse_build_commands 0:3 0:13: Renumber
1718402520.912442 cmd_parse_build_commands 0:3 0:14: N
1718402520.912445 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1718402520.912447 cmd_parse_build_commands 0:3 0:15 0:1: -r
1718402520.912449 cmd_parse_build_commands 0:3 0:16: Rename
1718402520.912451 cmd_parse_build_commands 0:3 0:17: n
1718402520.912454 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1718402520.912456 cmd_parse_build_commands 0:3 0:18 0:1: -I
1718402520.912459 cmd_parse_build_commands 0:3 0:18 0:2: #S
1718402520.912461 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1718402520.912464 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1718402520.912466 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1718402520.912469 cmd_parse_build_commands 0:3 0:19: 
1718402520.912471 cmd_parse_build_commands 0:3 0:20: New Session
1718402520.912473 cmd_parse_build_commands 0:3 0:21: s
1718402520.912476 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1718402520.912478 cmd_parse_build_commands 0:3 0:23: New Window
1718402520.912481 cmd_parse_build_commands 0:3 0:24: w
1718402520.912483 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1718402520.912487 cmd_parse_build_commands 0:0: display-menu
1718402520.912491 cmd_parse_build_commands 0:1: -t=
1718402520.912494 cmd_parse_build_commands 0:2: -xM
1718402520.912496 cmd_parse_build_commands 0:3: -yW
1718402520.912498 cmd_parse_build_commands 0:4: -T
1718402520.912501 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1718402520.912503 cmd_parse_build_commands 0:6: Next
1718402520.912505 cmd_parse_build_commands 0:7: n
1718402520.912515 cmd_parse_build_commands 0:8 0:0: switch-client
1718402520.912520 cmd_parse_build_commands 0:8 0:1: -n
1718402520.912522 cmd_parse_build_commands 0:9: Previous
1718402520.912524 cmd_parse_build_commands 0:10: p
1718402520.912527 cmd_parse_build_commands 0:11 0:0: switch-client
1718402520.912539 cmd_parse_build_commands 0:11 0:1: -p
1718402520.912542 cmd_parse_build_commands 0:12: 
1718402520.912545 cmd_parse_build_commands 0:13: Renumber
1718402520.912547 cmd_parse_build_commands 0:14: N
1718402520.912549 cmd_parse_build_commands 0:15 0:0: move-window
1718402520.912552 cmd_parse_build_commands 0:15 0:1: -r
1718402520.912554 cmd_parse_build_commands 0:16: Rename
1718402520.912556 cmd_parse_build_commands 0:17: n
1718402520.912559 cmd_parse_build_commands 0:18 0:0: command-prompt
1718402520.912561 cmd_parse_build_commands 0:18 0:1: -I
1718402520.912564 cmd_parse_build_commands 0:18 0:2: #S
1718402520.912566 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1718402520.912569 cmd_parse_build_commands 0:18 0:3 0:1: --
1718402520.912571 cmd_parse_build_commands 0:18 0:3 0:2: %%
1718402520.912573 cmd_parse_build_commands 0:19: 
1718402520.912575 cmd_parse_build_commands 0:20: New Session
1718402520.912578 cmd_parse_build_commands 0:21: s
1718402520.912580 cmd_parse_build_commands 0:22 0:0: new-session
1718402520.912583 cmd_parse_build_commands 0:23: New Window
1718402520.912585 cmd_parse_build_commands 0:24: w
1718402520.912587 cmd_parse_build_commands 0:25 0:0: new-window
1718402520.912592 cmd_parse_build_commands 0:0: switch-client
1718402520.912594 cmd_parse_build_commands 0:1: -n
1718402520.912600 args_parse_flags: next -n
1718402520.912602 args_parse_flags: -n
1718402520.912605 args_parse: flags end at 2 of 2
1718402520.912614 cmd_parse_build_commands: switch-client -n
1718402520.912620 cmd_parse_build_commands 0:0: switch-client
1718402520.912622 cmd_parse_build_commands 0:1: -p
1718402520.912626 args_parse_flags: next -p
1718402520.912628 args_parse_flags: -p
1718402520.912630 args_parse: flags end at 2 of 2
1718402520.912633 cmd_parse_build_commands: switch-client -p
1718402520.912637 cmd_parse_build_commands 0:0: move-window
1718402520.912639 cmd_parse_build_commands 0:1: -r
1718402520.912642 args_parse_flags: next -r
1718402520.912644 args_parse_flags: -r
1718402520.912646 args_parse: flags end at 2 of 2
1718402520.912650 cmd_parse_build_commands: move-window -r
1718402520.912653 cmd_parse_build_commands 0:0: command-prompt
1718402520.912655 cmd_parse_build_commands 0:1: -I
1718402520.912657 cmd_parse_build_commands 0:2: #S
1718402520.912660 cmd_parse_build_commands 0:3 0:0: rename-session
1718402520.912662 cmd_parse_build_commands 0:3 0:1: --
1718402520.912665 cmd_parse_build_commands 0:3 0:2: %%
1718402520.912668 cmd_parse_build_commands 0:0: rename-session
1718402520.912671 cmd_parse_build_commands 0:1: --
1718402520.912673 cmd_parse_build_commands 0:2: %%
1718402520.912677 args_parse_flags: next --
1718402520.912679 args_parse: flags end at 2 of 3
1718402520.912681 args_parse: 2 = %% (type STRING)
1718402520.912685 cmd_parse_build_commands: rename-session "%%"
1718402520.912688 args_parse_flags: next -I
1718402520.912690 args_parse_flag_argument: -I = #S
1718402520.912692 args_parse: flags end at 3 of 4
1718402520.912695 args_parse: 3 = rename-session "%%" (type COMMANDS)
1718402520.912701 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1718402520.912705 cmd_parse_build_commands 0:0: new-session
1718402520.912708 args_parse: flags end at 1 of 1
1718402520.912715 cmd_parse_build_commands: new-session
1718402520.912739 cmd_parse_build_commands 0:0: new-window
1718402520.912745 args_parse: flags end at 1 of 1
1718402520.912747 cmd_parse_build_commands: new-window
1718402520.912750 args_parse_flags: next -t=
1718402520.912752 args_parse_flag_argument: -t = =
1718402520.912755 args_parse_flags: next -xM
1718402520.912758 args_parse_flag_argument: -x = M
1718402520.912760 args_parse_flags: next -yW
1718402520.912762 args_parse_flag_argument: -y = W
1718402520.912765 args_parse_flags: next -T
1718402520.912768 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1718402520.912770 args_parse_flags: next Next
1718402520.912773 args_parse: flags end at 6 of 26
1718402520.912775 args_parse: 6 = Next (type STRING)
1718402520.912778 args_parse: 7 = n (type STRING)
1718402520.912793 args_parse: 8 = switch-client -n (type COMMANDS)
1718402520.912796 args_parse: 9 = Previous (type STRING)
1718402520.912799 args_parse: 10 = p (type STRING)
1718402520.912803 args_parse: 11 = switch-client -p (type COMMANDS)
1718402520.912806 args_parse: 12 =  (type STRING)
1718402520.912809 args_parse: 13 = Renumber (type STRING)
1718402520.912811 args_parse: 14 = N (type STRING)
1718402520.912816 args_parse: 15 = move-window -r (type COMMANDS)
1718402520.912818 args_parse: 16 = Rename (type STRING)
1718402520.912821 args_parse: 17 = n (type STRING)
1718402520.912828 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1718402520.912831 args_parse: 19 =  (type STRING)
1718402520.912833 args_parse: 20 = New Session (type STRING)
1718402520.912836 args_parse: 21 = s (type STRING)
1718402520.912839 args_parse: 22 = new-session (type COMMANDS)
1718402520.912841 args_parse: 23 = New Window (type STRING)
1718402520.912843 args_parse: 24 = w (type STRING)
1718402520.912846 args_parse: 25 = new-window (type COMMANDS)
1718402520.912874 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1718402520.912877 args_parse_flags: next -n
1718402520.912880 args_parse_flags: -n
1718402520.912883 args_parse_flags: next MouseDown3StatusLeft
1718402520.912885 args_parse: flags end at 2 of 4
1718402520.912888 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1718402520.912912 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1718402520.912939 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1718402520.912948 cmdq_get_command: [bind-key/0xaaaae3e37e80] group 950
1718402520.912951 cmdq_append <global>: [bind-key/0xaaaae3e37e80]
1718402520.912957 yylex_token: end at WS
1718402520.912959 yylex_token: bind
1718402520.912962 yylex_token: end at WS
1718402520.912963 yylex_token: -n
1718402520.912967 yylex_token: end at WS
1718402520.912969 yylex_token: M-MouseDown3StatusLeft
1718402520.912972 yylex_token: end at WS
1718402520.912974 yylex_token: display-menu
1718402520.912976 yylex_token: end at WS
1718402520.912978 yylex_token: -t=
1718402520.912980 yylex_token: end at WS
1718402520.912982 yylex_token: -xM
1718402520.912984 yylex_token: end at WS
1718402520.912986 yylex_token: -yW
1718402520.912990 yylex_token: end at WS
1718402520.912992 yylex_token: -T
1718402520.912996 yylex_token: end at WS
1718402520.912998 yylex_token: #[align=centre]#{session_name}
1718402520.913001 yylex_token: end at WS
1718402520.913003 yylex_token: Next
1718402520.913005 yylex_token: end at WS
1718402520.913007 yylex_token: n
1718402520.913010 yylex_token: end at WS
1718402520.913012 yylex_token: switch-client
1718402520.913014 yylex_token: end at }
1718402520.913016 yylex_token: -n
1718402520.913019 yylex_token: end at WS
1718402520.913022 yylex_token: Previous
1718402520.913024 yylex_token: end at WS
1718402520.913026 yylex_token: p
1718402520.913029 yylex_token: end at WS
1718402520.913031 yylex_token: switch-client
1718402520.913034 yylex_token: end at }
1718402520.913035 yylex_token: -p
1718402520.913038 yylex_token: end at WS
1718402520.913040 yylex_token: 
1718402520.913043 yylex_token: end at WS
1718402520.913045 yylex_token: Renumber
1718402520.913047 yylex_token: end at WS
1718402520.913049 yylex_token: N
1718402520.913072 yylex_token: end at WS
1718402520.913075 yylex_token: move-window
1718402520.913077 yylex_token: end at }
1718402520.913079 yylex_token: -r
1718402520.913082 yylex_token: end at WS
1718402520.913083 yylex_token: Rename
1718402520.913086 yylex_token: end at WS
1718402520.913087 yylex_token: n
1718402520.913090 yylex_token: end at WS
1718402520.913092 yylex_token: command-prompt
1718402520.913095 yylex_token: end at WS
1718402520.913096 yylex_token: -I
1718402520.913098 yylex_token: end at WS
1718402520.913101 yylex_token: #S
1718402520.913104 yylex_token: end at WS
1718402520.913106 yylex_token: rename-session
1718402520.913108 yylex_token: end at WS
1718402520.913110 yylex_token: --
1718402520.913112 yylex_token: end at }
1718402520.913114 yylex_token: %%
1718402520.913116 yylex_token: end at WS
1718402520.913118 yylex_token: 
1718402520.913121 yylex_token: end at WS
1718402520.913123 yylex_token: New Session
1718402520.913125 yylex_token: end at WS
1718402520.913127 yylex_token: s
1718402520.913130 yylex_token: end at }
1718402520.913132 yylex_token: new-session
1718402520.913135 yylex_token: end at WS
1718402520.913137 yylex_token: New Window
1718402520.913139 yylex_token: end at WS
1718402520.913141 yylex_token: w
1718402520.913144 yylex_token: end at }
1718402520.913146 yylex_token: new-window
1718402520.913150 cmd_parse_build_commands 0:0: bind
1718402520.913152 cmd_parse_build_commands 0:1: -n
1718402520.913155 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1718402520.913157 cmd_parse_build_commands 0:3 0:0: display-menu
1718402520.913160 cmd_parse_build_commands 0:3 0:1: -t=
1718402520.913235 cmd_parse_build_commands 0:3 0:2: -xM
1718402520.913243 cmd_parse_build_commands 0:3 0:3: -yW
1718402520.913245 cmd_parse_build_commands 0:3 0:4: -T
1718402520.913248 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1718402520.913251 cmd_parse_build_commands 0:3 0:6: Next
1718402520.913253 cmd_parse_build_commands 0:3 0:7: n
1718402520.913256 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1718402520.913259 cmd_parse_build_commands 0:3 0:8 0:1: -n
1718402520.913262 cmd_parse_build_commands 0:3 0:9: Previous
1718402520.913264 cmd_parse_build_commands 0:3 0:10: p
1718402520.913267 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1718402520.913269 cmd_parse_build_commands 0:3 0:11 0:1: -p
1718402520.913272 cmd_parse_build_commands 0:3 0:12: 
1718402520.913274 cmd_parse_build_commands 0:3 0:13: Renumber
1718402520.913276 cmd_parse_build_commands 0:3 0:14: N
1718402520.913279 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1718402520.913281 cmd_parse_build_commands 0:3 0:15 0:1: -r
1718402520.913284 cmd_parse_build_commands 0:3 0:16: Rename
1718402520.913286 cmd_parse_build_commands 0:3 0:17: n
1718402520.913289 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1718402520.913291 cmd_parse_build_commands 0:3 0:18 0:1: -I
1718402520.913293 cmd_parse_build_commands 0:3 0:18 0:2: #S
1718402520.913296 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1718402520.913299 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1718402520.913301 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1718402520.913304 cmd_parse_build_commands 0:3 0:19: 
1718402520.913306 cmd_parse_build_commands 0:3 0:20: New Session
1718402520.913308 cmd_parse_build_commands 0:3 0:21: s
1718402520.913311 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1718402520.913313 cmd_parse_build_commands 0:3 0:23: New Window
1718402520.913316 cmd_parse_build_commands 0:3 0:24: w
1718402520.913318 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1718402520.913323 cmd_parse_build_commands 0:0: display-menu
1718402520.913326 cmd_parse_build_commands 0:1: -t=
1718402520.913328 cmd_parse_build_commands 0:2: -xM
1718402520.913331 cmd_parse_build_commands 0:3: -yW
1718402520.913333 cmd_parse_build_commands 0:4: -T
1718402520.913336 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1718402520.913338 cmd_parse_build_commands 0:6: Next
1718402520.913340 cmd_parse_build_commands 0:7: n
1718402520.913343 cmd_parse_build_commands 0:8 0:0: switch-client
1718402520.913362 cmd_parse_build_commands 0:8 0:1: -n
1718402520.913364 cmd_parse_build_commands 0:9: Previous
1718402520.913366 cmd_parse_build_commands 0:10: p
1718402520.913369 cmd_parse_build_commands 0:11 0:0: switch-client
1718402520.913371 cmd_parse_build_commands 0:11 0:1: -p
1718402520.913373 cmd_parse_build_commands 0:12: 
1718402520.913375 cmd_parse_build_commands 0:13: Renumber
1718402520.913377 cmd_parse_build_commands 0:14: N
1718402520.913380 cmd_parse_build_commands 0:15 0:0: move-window
1718402520.913382 cmd_parse_build_commands 0:15 0:1: -r
1718402520.913391 cmd_parse_build_commands 0:16: Rename
1718402520.913394 cmd_parse_build_commands 0:17: n
1718402520.913396 cmd_parse_build_commands 0:18 0:0: command-prompt
1718402520.913399 cmd_parse_build_commands 0:18 0:1: -I
1718402520.913401 cmd_parse_build_commands 0:18 0:2: #S
1718402520.913403 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1718402520.913405 cmd_parse_build_commands 0:18 0:3 0:1: --
1718402520.913408 cmd_parse_build_commands 0:18 0:3 0:2: %%
1718402520.913410 cmd_parse_build_commands 0:19: 
1718402520.913412 cmd_parse_build_commands 0:20: New Session
1718402520.913414 cmd_parse_build_commands 0:21: s
1718402520.913417 cmd_parse_build_commands 0:22 0:0: new-session
1718402520.913419 cmd_parse_build_commands 0:23: New Window
1718402520.913421 cmd_parse_build_commands 0:24: w
1718402520.913424 cmd_parse_build_commands 0:25 0:0: new-window
1718402520.913428 cmd_parse_build_commands 0:0: switch-client
1718402520.913430 cmd_parse_build_commands 0:1: -n
1718402520.913437 args_parse_flags: next -n
1718402520.913439 args_parse_flags: -n
1718402520.913441 args_parse: flags end at 2 of 2
1718402520.913445 cmd_parse_build_commands: switch-client -n
1718402520.913448 cmd_parse_build_commands 0:0: switch-client
1718402520.913450 cmd_parse_build_commands 0:1: -p
1718402520.913454 args_parse_flags: next -p
1718402520.913456 args_parse_flags: -p
1718402520.913458 args_parse: flags end at 2 of 2
1718402520.913461 cmd_parse_build_commands: switch-client -p
1718402520.913464 cmd_parse_build_commands 0:0: move-window
1718402520.913466 cmd_parse_build_commands 0:1: -r
1718402520.913469 args_parse_flags: next -r
1718402520.913471 args_parse_flags: -r
1718402520.913474 args_parse: flags end at 2 of 2
1718402520.913476 cmd_parse_build_commands: move-window -r
1718402520.913483 cmd_parse_build_commands 0:0: command-prompt
1718402520.913486 cmd_parse_build_commands 0:1: -I
1718402520.913488 cmd_parse_build_commands 0:2: #S
1718402520.913491 cmd_parse_build_commands 0:3 0:0: rename-session
1718402520.913493 cmd_parse_build_commands 0:3 0:1: --
1718402520.913495 cmd_parse_build_commands 0:3 0:2: %%
1718402520.913498 cmd_parse_build_commands 0:0: rename-session
1718402520.913500 cmd_parse_build_commands 0:1: --
1718402520.913502 cmd_parse_build_commands 0:2: %%
1718402520.913506 args_parse_flags: next --
1718402520.913508 args_parse: flags end at 2 of 3
1718402520.913510 args_parse: 2 = %% (type STRING)
1718402520.913515 cmd_parse_build_commands: rename-session "%%"
1718402520.913517 args_parse_flags: next -I
1718402520.913520 args_parse_flag_argument: -I = #S
1718402520.913522 args_parse: flags end at 3 of 4
1718402520.913525 args_parse: 3 = rename-session "%%" (type COMMANDS)
1718402520.913531 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1718402520.913534 cmd_parse_build_commands 0:0: new-session
1718402520.913538 args_parse: flags end at 1 of 1
1718402520.913540 cmd_parse_build_commands: new-session
1718402520.913549 cmd_parse_build_commands 0:0: new-window
1718402520.913552 args_parse: flags end at 1 of 1
1718402520.913555 cmd_parse_build_commands: new-window
1718402520.913558 args_parse_flags: next -t=
1718402520.913560 args_parse_flag_argument: -t = =
1718402520.913562 args_parse_flags: next -xM
1718402520.913564 args_parse_flag_argument: -x = M
1718402520.913566 args_parse_flags: next -yW
1718402520.913568 args_parse_flag_argument: -y = W
1718402520.913570 args_parse_flags: next -T
1718402520.913586 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1718402520.913588 args_parse_flags: next Next
1718402520.913590 args_parse: flags end at 6 of 26
1718402520.913593 args_parse: 6 = Next (type STRING)
1718402520.913595 args_parse: 7 = n (type STRING)
1718402520.913598 args_parse: 8 = switch-client -n (type COMMANDS)
1718402520.913601 args_parse: 9 = Previous (type STRING)
1718402520.913603 args_parse: 10 = p (type STRING)
1718402520.913606 args_parse: 11 = switch-client -p (type COMMANDS)
1718402520.913609 args_parse: 12 =  (type STRING)
1718402520.913612 args_parse: 13 = Renumber (type STRING)
1718402520.913614 args_parse: 14 = N (type STRING)
1718402520.913618 args_parse: 15 = move-window -r (type COMMANDS)
1718402520.913620 args_parse: 16 = Rename (type STRING)
1718402520.913622 args_parse: 17 = n (type STRING)
1718402520.913627 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1718402520.913630 args_parse: 19 =  (type STRING)
1718402520.913632 args_parse: 20 = New Session (type STRING)
1718402520.913635 args_parse: 21 = s (type STRING)
1718402520.913638 args_parse: 22 = new-session (type COMMANDS)
1718402520.913640 args_parse: 23 = New Window (type STRING)
1718402520.913643 args_parse: 24 = w (type STRING)
1718402520.913645 args_parse: 25 = new-window (type COMMANDS)
1718402520.913670 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1718402520.913674 args_parse_flags: next -n
1718402520.913676 args_parse_flags: -n
1718402520.913678 args_parse_flags: next M-MouseDown3StatusLeft
1718402520.913681 args_parse: flags end at 2 of 4
1718402520.913683 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1718402520.913706 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1718402520.913744 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1718402520.913755 cmdq_get_command: [bind-key/0xaaaae3e3c5e0] group 986
1718402520.913758 cmdq_append <global>: [bind-key/0xaaaae3e3c5e0]
1718402520.913771 yylex_token: end at WS
1718402520.913774 yylex_token: bind
1718402520.913776 yylex_token: end at WS
1718402520.913778 yylex_token: -n
1718402520.913781 yylex_token: end at WS
1718402520.913783 yylex_token: MouseDown3Status
1718402520.913786 yylex_token: end at WS
1718402520.913788 yylex_token: display-menu
1718402520.913791 yylex_token: end at WS
1718402520.913793 yylex_token: -t=
1718402520.913795 yylex_token: end at WS
1718402520.913797 yylex_token: -xW
1718402520.913799 yylex_token: end at WS
1718402520.913801 yylex_token: -yW
1718402520.913803 yylex_token: end at WS
1718402520.913805 yylex_token: -T
1718402520.913809 yylex_token: end at WS
1718402520.913811 yylex_token: #[align=centre]#{window_index}:#{window_name}
1718402520.913814 yylex_token: end at WS
1718402520.913817 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1718402520.913819 yylex_token: end at WS
1718402520.913821 yylex_token: l
1718402520.913824 yylex_token: end at WS
1718402520.913826 yylex_token: swap-window
1718402520.913828 yylex_token: end at }
1718402520.913830 yylex_token: -t:-1
1718402520.913834 yylex_token: end at WS
1718402520.913836 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1718402520.913838 yylex_token: end at WS
1718402520.913840 yylex_token: r
1718402520.913843 yylex_token: end at WS
1718402520.913854 yylex_token: swap-window
1718402520.913857 yylex_token: end at }
1718402520.913859 yylex_token: -t:+1
1718402520.913862 yylex_token: end at WS
1718402520.913864 yylex_token: #{?pane_marked_set,,-}Swap Marked
1718402520.913866 yylex_token: end at WS
1718402520.913868 yylex_token: s
1718402520.913871 yylex_token: end at }
1718402520.913873 yylex_token: swap-window
1718402520.913875 yylex_token: end at WS
1718402520.913877 yylex_token: 
1718402520.913879 yylex_token: end at WS
1718402520.913881 yylex_token: Kill
1718402520.913884 yylex_token: end at WS
1718402520.913886 yylex_token: X
1718402520.913889 yylex_token: end at }
1718402520.913891 yylex_token: kill-window
1718402520.913893 yylex_token: end at WS
1718402520.913895 yylex_token: Respawn
1718402520.913897 yylex_token: end at WS
1718402520.913899 yylex_token: R
1718402520.913901 yylex_token: end at WS
1718402520.913904 yylex_token: respawn-window
1718402520.913906 yylex_token: end at }
1718402520.913907 yylex_token: -k
1718402520.913911 yylex_token: end at WS
1718402520.913914 yylex_token: #{?pane_marked,Unmark,Mark}
1718402520.913916 yylex_token: end at WS
1718402520.913918 yylex_token: m
1718402520.913922 yylex_token: end at WS
1718402520.913924 yylex_token: select-pane
1718402520.913926 yylex_token: end at }
1718402520.913928 yylex_token: -m
1718402520.913931 yylex_token: end at WS
1718402520.913933 yylex_token: Rename
1718402520.913935 yylex_token: end at WS
1718402520.913936 yylex_token: n
1718402520.913939 yylex_token: end at WS
1718402520.913941 yylex_token: command-prompt
1718402520.913944 yylex_token: end at WS
1718402520.913945 yylex_token: -FI
1718402520.913948 yylex_token: end at WS
1718402520.913950 yylex_token: #W
1718402520.913952 yylex_token: end at WS
1718402520.913954 yylex_token: rename-window
1718402520.913956 yylex_token: end at WS
1718402520.913958 yylex_token: -t
1718402520.913961 yylex_token: end at WS
1718402520.913963 yylex_token: #{window_id}
1718402520.913965 yylex_token: end at WS
1718402520.913967 yylex_token: --
1718402520.913970 yylex_token: end at }
1718402520.913972 yylex_token: %%
1718402520.913975 yylex_token: end at WS
1718402520.913977 yylex_token: 
1718402520.913979 yylex_token: end at WS
1718402520.913981 yylex_token: New After
1718402520.913984 yylex_token: end at WS
1718402520.913985 yylex_token: w
1718402520.913988 yylex_token: end at WS
1718402520.913990 yylex_token: new-window
1718402520.913992 yylex_token: end at }
1718402520.913994 yylex_token: -a
1718402520.913997 yylex_token: end at WS
1718402520.913999 yylex_token: New At End
1718402520.914001 yylex_token: end at WS
1718402520.914003 yylex_token: W
1718402520.914006 yylex_token: end at }
1718402520.914008 yylex_token: new-window
1718402520.914012 cmd_parse_build_commands 0:0: bind
1718402520.914014 cmd_parse_build_commands 0:1: -n
1718402520.914016 cmd_parse_build_commands 0:2: MouseDown3Status
1718402520.914019 cmd_parse_build_commands 0:3 0:0: display-menu
1718402520.914021 cmd_parse_build_commands 0:3 0:1: -t=
1718402520.914023 cmd_parse_build_commands 0:3 0:2: -xW
1718402520.914026 cmd_parse_build_commands 0:3 0:3: -yW
1718402520.914028 cmd_parse_build_commands 0:3 0:4: -T
1718402520.914031 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1718402520.914033 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1718402520.914036 cmd_parse_build_commands 0:3 0:7: l
1718402520.914038 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1718402520.914041 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1718402520.914044 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1718402520.914046 cmd_parse_build_commands 0:3 0:10: r
1718402520.914049 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1718402520.914051 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1718402520.914053 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1718402520.914056 cmd_parse_build_commands 0:3 0:13: s
1718402520.914058 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1718402520.914060 cmd_parse_build_commands 0:3 0:15: 
1718402520.914071 cmd_parse_build_commands 0:3 0:16: Kill
1718402520.914073 cmd_parse_build_commands 0:3 0:17: X
1718402520.914076 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1718402520.914078 cmd_parse_build_commands 0:3 0:19: Respawn
1718402520.914080 cmd_parse_build_commands 0:3 0:20: R
1718402520.914082 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1718402520.914085 cmd_parse_build_commands 0:3 0:21 0:1: -k
1718402520.914087 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1718402520.914090 cmd_parse_build_commands 0:3 0:23: m
1718402520.914092 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1718402520.914094 cmd_parse_build_commands 0:3 0:24 0:1: -m
1718402520.914097 cmd_parse_build_commands 0:3 0:25: Rename
1718402520.914099 cmd_parse_build_commands 0:3 0:26: n
1718402520.914101 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1718402520.914104 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1718402520.914106 cmd_parse_build_commands 0:3 0:27 0:2: #W
1718402520.914109 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1718402520.914111 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1718402520.914114 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1718402520.914116 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1718402520.914118 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
